metro,timeframe,baseline_date,latest_date,baseline_value,latest_value,net_change,pct_change
"Atlanta-Sandy Springs-Roswell, GA",12 Months,2024-09-01,2025-08-01,880600.0,885100.0,4500.0,0.5110152168975699
"Austin-Round Rock-San Marcos, TX",12 Months,2024-09-01,2025-08-01,414800.0,413800.0,-1000.0,-0.2410800385728062
"Boston-Cambridge-Newton, MA-NH",12 Months,2024-09-01,2025-08-01,773300.0,783100.0,9800.0,1.2672960041381094
"Chicago-Naperville-Elgin, IL-IN-WI",12 Months,2024-09-01,2025-08-01,1210900.0,1216600.0,5700.0,0.4707242546865968
"Dallas-Fort Worth-Arlington, TX",12 Months,2024-09-01,2025-08-01,1245500.0,1241300.0,-4200.0,-0.337213970293055
"Denver-Aurora-Centennial, CO",12 Months,2024-09-01,2025-08-01,483800.0,485700.0,1900.0,0.3927242662257131
"Houston-Pasadena-The Woodlands, TX",12 Months,2024-09-01,2025-08-01,775700.0,766000.0,-9700.0,-1.2504834343173907
"Los Angeles-Long Beach-Anaheim, CA",12 Months,2024-09-01,2025-08-01,1487400.0,1471900.0,-15500.0,-1.0420868629823854
"Miami-Fort Lauderdale-West Palm Beach, FL",12 Months,2024-09-01,2025-08-01,795300.0,796200.0,900.0,0.1131648434552999
"New York-Newark-Jersey City, NY-NJ",12 Months,2024-09-01,2025-08-01,2757100.0,2770100.0,13000.0,0.47150991984331364
"Phoenix-Mesa-Chandler, AZ",12 Months,2024-09-01,2025-08-01,628200.0,633500.0,5300.0,0.8436803565743395
"San Diego-Chula Vista-Carlsbad, CA",12 Months,2024-09-01,2025-08-01,355400.0,349800.0,-5600.0,-1.5756893640967922
"San Francisco-Oakland-Fremont, CA",12 Months,2024-09-01,2025-08-01,755000.0,741800.0,-13200.0,-1.7483443708609274
"San Jose-Sunnyvale-Santa Clara, CA",12 Months,2024-09-01,2025-08-01,413200.0,408500.0,-4700.0,-1.1374636979670862
"Seattle-Tacoma-Bellevue, WA",12 Months,2024-09-01,2025-08-01,627200.0,626900.0,-300.0,-0.04783163265306122
"Washington-Arlington-Alexandria, DC-VA-MD-WV",12 Months,2024-09-01,2025-08-01,1048800.0,1037800.0,-11000.0,-1.0488176964149503
"Atlanta-Sandy Springs-Roswell, GA",18 Months,2024-03-01,2025-08-01,885800.0,885100.0,-700.0,-0.07902461052156243
"Austin-Round Rock-San Marcos, TX",18 Months,2024-03-01,2025-08-01,413400.0,413800.0,400.0,0.09675858732462506
"Boston-Cambridge-Newton, MA-NH",18 Months,2024-03-01,2025-08-01,771600.0,783100.0,11500.0,1.4904095386210472
"Chicago-Naperville-Elgin, IL-IN-WI",18 Months,2024-03-01,2025-08-01,1192600.0,1216600.0,24000.0,2.0124098608083183
"Dallas-Fort Worth-Arlington, TX",18 Months,2024-03-01,2025-08-01,1230700.0,1241300.0,10600.0,0.8612984480377022
"Denver-Aurora-Centennial, CO",18 Months,2024-03-01,2025-08-01,482900.0,485700.0,2800.0,0.5798301925864567
"Houston-Pasadena-The Woodlands, TX",18 Months,2024-03-01,2025-08-01,772000.0,766000.0,-6000.0,-0.7772020725388601
"Los Angeles-Long Beach-Anaheim, CA",18 Months,2024-03-01,2025-08-01,1506000.0,1471900.0,-34100.0,-2.264276228419655
"Miami-Fort Lauderdale-West Palm Beach, FL",18 Months,2024-03-01,2025-08-01,795400.0,796200.0,800.0,0.10057832537088257
