_id,County,Area Type,Year,Month,Date_Numeric,Seasonally Adjusted(Y/N),Status,LaborForce,Employment,Unemployment,UnemploymentRate,Benchmark,date
18276,San Francisco County,County,2020,April,04/2020,N,Final,519000,446000,73000,14.1,2024,2020-04-01
18277,San Francisco County,County,2020,May,05/2020,N,Final,511000,440100,70900,13.9,2024,2020-05-01
18278,San Francisco County,County,2020,June,06/2020,N,Final,521900,455700,66200,12.7,2024,2020-06-01
18279,San Francisco County,County,2020,July,07/2020,N,Final,521400,460100,61300,11.8,2024,2020-07-01
18280,San Francisco County,County,2020,August,08/2020,N,Final,514300,463900,50500,9.8,2024,2020-08-01
18281,San Francisco County,County,2020,September,09/2020,N,Final,511500,463200,48300,9.5,2024,2020-09-01
18282,San Francisco County,County,2020,October,10/2020,N,Final,504500,463900,40600,8.0,2024,2020-10-01
18283,San Francisco County,County,2020,November,11/2020,N,Final,499200,462000,37200,7.4,2024,2020-11-01
18284,San Francisco County,County,2020,December,12/2020,N,Final,499700,464000,35600,7.1,2024,2020-12-01
18285,San Francisco County,County,2021,January,01/2021,N,Final,486000,451500,34500,7.1,2024,2021-01-01
18286,San Francisco County,County,2021,February,02/2021,N,Final,488100,455600,32600,6.7,2024,2021-02-01
18287,San Francisco County,County,2021,March,03/2021,N,Final,489600,458400,31200,6.4,2024,2021-03-01
18288,San Francisco County,County,2021,April,04/2021,N,Final,487100,455800,31300,6.4,2024,2021-04-01
18289,San Francisco County,County,2021,May,05/2021,N,Final,489200,460600,28600,5.8,2024,2021-05-01
18290,San Francisco County,County,2021,June,06/2021,N,Final,494100,462600,31500,6.4,2024,2021-06-01
18291,San Francisco County,County,2021,July,07/2021,N,Final,501800,472700,29100,5.8,2024,2021-07-01
18292,San Francisco County,County,2021,August,08/2021,N,Final,502200,474800,27400,5.5,2024,2021-08-01
18293,San Francisco County,County,2021,September,09/2021,N,Final,503600,480800,22900,4.5,2024,2021-09-01
18294,San Francisco County,County,2021,October,10/2021,N,Final,505700,484100,21600,4.3,2024,2021-10-01
18295,San Francisco County,County,2021,November,11/2021,N,Final,507200,487900,19300,3.8,2024,2021-11-01
18296,San Francisco County,County,2021,December,12/2021,N,Final,510100,492800,17300,3.4,2024,2021-12-01
18297,San Francisco County,County,2022,January,01/2022,N,Final,512100,492600,19500,3.8,2024,2022-01-01
18298,San Francisco County,County,2022,February,02/2022,N,Final,514600,497400,17200,3.3,2024,2022-02-01
18299,San Francisco County,County,2022,March,03/2022,N,Final,516900,501700,15200,2.9,2024,2022-03-01
18300,San Francisco County,County,2022,April,04/2022,N,Final,511500,498500,13000,2.5,2024,2022-04-01
18301,San Francisco County,County,2022,May,05/2022,N,Final,515200,503500,11800,2.3,2024,2022-05-01
18302,San Francisco County,County,2022,June,06/2022,N,Final,518000,504100,13900,2.7,2024,2022-06-01
18303,San Francisco County,County,2022,July,07/2022,N,Final,521100,507300,13700,2.6,2024,2022-07-01
18304,San Francisco County,County,2022,August,08/2022,N,Final,519900,505400,14500,2.8,2024,2022-08-01
18305,San Francisco County,County,2022,September,09/2022,N,Final,519700,506900,12800,2.5,2024,2022-09-01
18306,San Francisco County,County,2022,October,10/2022,N,Final,518500,505000,13500,2.6,2024,2022-10-01
18307,San Francisco County,County,2022,November,11/2022,N,Final,519300,505600,13700,2.6,2024,2022-11-01
18308,San Francisco County,County,2022,December,12/2022,N,Final,518900,506100,12800,2.5,2024,2022-12-01
18309,San Francisco County,County,2023,January,01/2023,N,Final,519500,503700,15700,3.0,2024,2023-01-01
18310,San Francisco County,County,2023,February,02/2023,N,Final,522000,505700,16300,3.1,2024,2023-02-01
18311,San Francisco County,County,2023,March,03/2023,N,Final,524100,507900,16200,3.1,2024,2023-03-01
18312,San Francisco County,County,2023,April,04/2023,N,Final,516700,502100,14600,2.8,2024,2023-04-01
18313,San Francisco County,County,2023,May,05/2023,N,Final,515800,500000,15700,3.0,2024,2023-05-01
18314,San Francisco County,County,2023,June,06/2023,N,Final,514400,496700,17700,3.4,2024,2023-06-01
18315,San Francisco County,County,2023,July,07/2023,N,Final,519300,500600,18700,3.6,2024,2023-07-01
18316,San Francisco County,County,2023,August,08/2023,N,Final,516900,496400,20400,4.0,2024,2023-08-01
18317,San Francisco County,County,2023,September,09/2023,N,Final,516500,497500,19000,3.7,2024,2023-09-01
18318,San Francisco County,County,2023,October,10/2023,N,Final,514100,494500,19600,3.8,2024,2023-10-01
18319,San Francisco County,County,2023,November,11/2023,N,Final,515100,495900,19200,3.7,2024,2023-11-01
18320,San Francisco County,County,2023,December,12/2023,N,Final,512100,493500,18700,3.6,2024,2023-12-01
18321,San Francisco County,County,2024,January,01/2024,N,Final,510100,489500,20500,4.0,2024,2024-01-01
18322,San Francisco County,County,2024,February,02/2024,N,Final,512200,492400,19900,3.9,2024,2024-02-01
18323,San Francisco County,County,2024,March,03/2024,N,Final,513800,494300,19500,3.8,2024,2024-03-01
18324,San Francisco County,County,2024,April,04/2024,N,Final,506300,488500,17800,3.5,2024,2024-04-01
18325,San Francisco County,County,2024,May,05/2024,N,Final,506400,489300,17100,3.4,2024,2024-05-01
18326,San Francisco County,County,2024,June,06/2024,N,Final,507900,488100,19800,3.9,2024,2024-06-01
18327,San Francisco County,County,2024,July,07/2024,N,Final,513900,491900,22000,4.3,2024,2024-07-01
18328,San Francisco County,County,2024,August,08/2024,N,Final,511100,488800,22300,4.4,2024,2024-08-01
18329,San Francisco County,County,2024,September,09/2024,N,Final,512800,493200,19600,3.8,2024,2024-09-01
18330,San Francisco County,County,2024,October,10/2024,N,Final,511700,491700,20000,3.9,2024,2024-10-01
18331,San Francisco County,County,2024,November,11/2024,N,Final,509200,488900,20200,4.0,2024,2024-11-01
18332,San Francisco County,County,2024,December,12/2024,N,Final,509200,490300,19000,3.7,2024,2024-12-01
18333,San Francisco County,County,2025,January,01/2025,N,Final,509900,489200,20700,4.1,2024,2025-01-01
18334,San Francisco County,County,2025,February,02/2025,N,Final,511800,491900,19800,3.9,2024,2025-02-01
18335,San Francisco County,County,2025,March,03/2025,N,Final,515700,496200,19500,3.8,2024,2025-03-01
18336,San Francisco County,County,2025,April,04/2025,N,Final,511400,492900,18500,3.6,2024,2025-04-01
18337,San Francisco County,County,2025,May,05/2025,N,Final,511200,492700,18500,3.6,2024,2025-05-01
18338,San Francisco County,County,2025,June,06/2025,N,Final,510200,488600,21600,4.2,2024,2025-06-01
18339,San Francisco County,County,2025,July,07/2025,N,Final,514500,491700,22800,4.4,2024,2025-07-01
18340,San Francisco County,County,2025,August,08/2025,N,Final,515100,492800,22400,4.3,2024,2025-08-01
18341,San Francisco County,County,2025,September,09/2025,N,Final,515300,493800,21500,4.2,2024,2025-09-01
18342,San Francisco County,County,2025,November,11/2025,N,Final,514800,494400,20400,4.0,2024,2025-11-01
18343,San Francisco County,County,2025,December,12/2025,N,Preliminary,512700,493500,19200,3.8,2024,2025-12-01
19567,San Mateo County,County,2020,February,02/2020,N,Final,435300,425700,9600,2.2,2024,2020-02-01
19568,San Mateo County,County,2020,March,03/2020,N,Final,427200,412900,14300,3.3,2024,2020-03-01
19569,San Mateo County,County,2020,April,04/2020,N,Final,408000,356800,51200,12.5,2024,2020-04-01
19570,San Mateo County,County,2020,May,05/2020,N,Final,400600,352100,48500,12.1,2024,2020-05-01
19571,San Mateo County,County,2020,June,06/2020,N,Final,409400,364600,44800,10.9,2024,2020-06-01
19572,San Mateo County,County,2020,July,07/2020,N,Final,408600,368100,40500,9.9,2024,2020-07-01
19573,San Mateo County,County,2020,August,08/2020,N,Final,404700,371100,33600,8.3,2024,2020-08-01
19574,San Mateo County,County,2020,September,09/2020,N,Final,402600,370600,32000,8.0,2024,2020-09-01
19575,San Mateo County,County,2020,October,10/2020,N,Final,398700,371200,27500,6.9,2024,2020-10-01
19576,San Mateo County,County,2020,November,11/2020,N,Final,395700,369600,26000,6.6,2024,2020-11-01
19577,San Mateo County,County,2020,December,12/2020,N,Final,396400,371300,25100,6.3,2024,2020-12-01
19578,San Mateo County,County,2021,January,01/2021,N,Final,400400,375500,24900,6.2,2024,2021-01-01
19579,San Mateo County,County,2021,February,02/2021,N,Final,402700,378900,23800,5.9,2024,2021-02-01
19580,San Mateo County,County,2021,March,03/2021,N,Final,403900,381200,22700,5.6,2024,2021-03-01
19581,San Mateo County,County,2021,April,04/2021,N,Final,401400,379100,22400,5.6,2024,2021-04-01
19582,San Mateo County,County,2021,May,05/2021,N,Final,403500,383100,20400,5.1,2024,2021-05-01
19583,San Mateo County,County,2021,June,06/2021,N,Final,407300,384700,22600,5.5,2024,2021-06-01
19584,San Mateo County,County,2021,July,07/2021,N,Final,414300,393100,21200,5.1,2024,2021-07-01
19585,San Mateo County,County,2021,August,08/2021,N,Final,415000,394800,20200,4.9,2024,2021-08-01
19586,San Mateo County,County,2021,September,09/2021,N,Final,416600,399700,16900,4.1,2024,2021-09-01
19587,San Mateo County,County,2021,October,10/2021,N,Final,418600,402500,16100,3.8,2024,2021-10-01
19588,San Mateo County,County,2021,November,11/2021,N,Final,420000,405700,14300,3.4,2024,2021-11-01
19589,San Mateo County,County,2021,December,12/2021,N,Final,422800,409800,13000,3.1,2024,2021-12-01
19590,San Mateo County,County,2022,January,01/2022,N,Final,420500,406100,14400,3.4,2024,2022-01-01
19591,San Mateo County,County,2022,February,02/2022,N,Final,423000,410100,12900,3.0,2024,2022-02-01
19592,San Mateo County,County,2022,March,03/2022,N,Final,425100,413600,11500,2.7,2024,2022-03-01
19593,San Mateo County,County,2022,April,04/2022,N,Final,420900,411000,9900,2.4,2024,2022-04-01
19594,San Mateo County,County,2022,May,05/2022,N,Final,424000,415000,9000,2.1,2024,2022-05-01
19595,San Mateo County,County,2022,June,06/2022,N,Final,426400,415600,10900,2.5,2024,2022-06-01
19596,San Mateo County,County,2022,July,07/2022,N,Final,428800,418300,10600,2.5,2024,2022-07-01
19597,San Mateo County,County,2022,August,08/2022,N,Final,427700,416600,11100,2.6,2024,2022-08-01
19598,San Mateo County,County,2022,September,09/2022,N,Final,427700,417800,9900,2.3,2024,2022-09-01
19599,San Mateo County,County,2022,October,10/2022,N,Final,426600,416300,10300,2.4,2024,2022-10-01
19600,San Mateo County,County,2022,November,11/2022,N,Final,427400,416800,10600,2.5,2024,2022-11-01
19601,San Mateo County,County,2022,December,12/2022,N,Final,426900,417200,9700,2.3,2024,2022-12-01
19602,San Mateo County,County,2023,January,01/2023,N,Final,424800,413000,11800,2.8,2024,2023-01-01
19603,San Mateo County,County,2023,February,02/2023,N,Final,427000,414700,12300,2.9,2024,2023-02-01
19604,San Mateo County,County,2023,March,03/2023,N,Final,428500,416500,12000,2.8,2024,2023-03-01
19605,San Mateo County,County,2023,April,04/2023,N,Final,422500,411700,10800,2.6,2024,2023-04-01
19606,San Mateo County,County,2023,May,05/2023,N,Final,421500,410000,11400,2.7,2024,2023-05-01
19607,San Mateo County,County,2023,June,06/2023,N,Final,420600,407300,13300,3.2,2024,2023-06-01
19608,San Mateo County,County,2023,July,07/2023,N,Final,424200,410500,13700,3.2,2024,2023-07-01
19609,San Mateo County,County,2023,August,08/2023,N,Final,422200,407100,15100,3.6,2024,2023-08-01
19610,San Mateo County,County,2023,September,09/2023,N,Final,422200,407900,14300,3.4,2024,2023-09-01
19611,San Mateo County,County,2023,October,10/2023,N,Final,420000,405500,14500,3.4,2024,2023-10-01
19612,San Mateo County,County,2023,November,11/2023,N,Final,420900,406700,14200,3.4,2024,2023-11-01
19613,San Mateo County,County,2023,December,12/2023,N,Final,418400,404700,13800,3.3,2024,2023-12-01
19614,San Mateo County,County,2024,January,01/2024,N,Final,416600,401400,15200,3.7,2024,2024-01-01
19615,San Mateo County,County,2024,February,02/2024,N,Final,418800,403700,15200,3.6,2024,2024-02-01
19616,San Mateo County,County,2024,March,03/2024,N,Final,419800,405200,14600,3.5,2024,2024-03-01
19617,San Mateo County,County,2024,April,04/2024,N,Final,413900,400500,13400,3.2,2024,2024-04-01
19618,San Mateo County,County,2024,May,05/2024,N,Final,414000,401100,12800,3.1,2024,2024-05-01
19619,San Mateo County,County,2024,June,06/2024,N,Final,415600,400100,15500,3.7,2024,2024-06-01
19620,San Mateo County,County,2024,July,07/2024,N,Final,420200,403300,16900,4.0,2024,2024-07-01
19621,San Mateo County,County,2024,August,08/2024,N,Final,417900,400700,17200,4.1,2024,2024-08-01
19622,San Mateo County,County,2024,September,09/2024,N,Final,419500,404400,15200,3.6,2024,2024-09-01
19623,San Mateo County,County,2024,October,10/2024,N,Final,418700,403200,15500,3.7,2024,2024-10-01
19624,San Mateo County,County,2024,November,11/2024,N,Final,416500,400900,15700,3.8,2024,2024-11-01
19625,San Mateo County,County,2024,December,12/2024,N,Final,416500,402000,14500,3.5,2024,2024-12-01
19626,San Mateo County,County,2025,January,01/2025,N,Final,417000,401100,15900,3.8,2024,2025-01-01
19627,San Mateo County,County,2025,February,02/2025,N,Final,418800,403400,15400,3.7,2024,2025-02-01
19628,San Mateo County,County,2025,March,03/2025,N,Final,421900,406800,15000,3.6,2024,2025-03-01
19629,San Mateo County,County,2025,April,04/2025,N,Final,418600,404100,14500,3.5,2024,2025-04-01
19630,San Mateo County,County,2025,May,05/2025,N,Final,418100,403900,14200,3.4,2024,2025-05-01
19631,San Mateo County,County,2025,June,06/2025,N,Final,417900,400700,17300,4.1,2024,2025-06-01
19632,San Mateo County,County,2025,July,07/2025,N,Final,421400,403200,18200,4.3,2024,2025-07-01
19633,San Mateo County,County,2025,August,08/2025,N,Final,421600,404000,17600,4.2,2024,2025-08-01
19634,San Mateo County,County,2025,September,09/2025,N,Final,421900,404900,17000,4.0,2024,2025-09-01
19635,San Mateo County,County,2025,November,11/2025,N,Final,421400,405400,16000,3.8,2024,2025-11-01
19636,San Mateo County,County,2025,December,12/2025,N,Preliminary,419600,404700,14900,3.5,2024,2025-12-01
20429,Santa Clara County,County,2020,February,02/2020,N,Final,1040700,1013700,27100,2.6,2024,2020-02-01
20430,Santa Clara County,County,2020,March,03/2020,N,Final,1023100,983600,39500,3.9,2024,2020-03-01
20431,Santa Clara County,County,2020,April,04/2020,N,Final,994600,869800,124900,12.6,2024,2020-04-01
20432,Santa Clara County,County,2020,May,05/2020,N,Final,981800,866600,115200,11.7,2024,2020-05-01
20433,Santa Clara County,County,2020,June,06/2020,N,Final,1005200,900700,104500,10.4,2024,2020-06-01
20434,Santa Clara County,County,2020,July,07/2020,N,Final,1005600,909900,95700,9.5,2024,2020-07-01
20435,Santa Clara County,County,2020,August,08/2020,N,Final,998300,919800,78500,7.9,2024,2020-08-01
20436,Santa Clara County,County,2020,September,09/2020,N,Final,993000,918800,74200,7.5,2024,2020-09-01
20437,Santa Clara County,County,2020,October,10/2020,N,Final,986400,922000,64400,6.5,2024,2020-10-01
20438,Santa Clara County,County,2020,November,11/2020,N,Final,981500,919900,61600,6.3,2024,2020-11-01
20439,Santa Clara County,County,2020,December,12/2020,N,Final,981800,920800,61000,6.2,2024,2020-12-01
20440,Santa Clara County,County,2021,January,01/2021,N,Final,976600,916300,60300,6.2,2024,2021-01-01
20441,Santa Clara County,County,2021,February,02/2021,N,Final,982400,923800,58500,6.0,2024,2021-02-01
20442,Santa Clara County,County,2021,March,03/2021,N,Final,982700,926800,55800,5.7,2024,2021-03-01
20443,Santa Clara County,County,2021,April,04/2021,N,Final,975600,921300,54200,5.6,2024,2021-04-01
20444,Santa Clara County,County,2021,May,05/2021,N,Final,978200,928800,49500,5.1,2024,2021-05-01
20445,Santa Clara County,County,2021,June,06/2021,N,Final,984300,929100,55200,5.6,2024,2021-06-01
20446,Santa Clara County,County,2021,July,07/2021,N,Final,994500,942400,52000,5.2,2024,2021-07-01
20447,Santa Clara County,County,2021,August,08/2021,N,Final,993400,943700,49700,5.0,2024,2021-08-01
20448,Santa Clara County,County,2021,September,09/2021,N,Final,993800,952300,41500,4.2,2024,2021-09-01
20449,Santa Clara County,County,2021,October,10/2021,N,Final,992300,952500,39700,4.0,2024,2021-10-01
20450,Santa Clara County,County,2021,November,11/2021,N,Final,996200,960600,35600,3.6,2024,2021-11-01
20451,Santa Clara County,County,2021,December,12/2021,N,Final,997700,965500,32200,3.2,2024,2021-12-01
20452,Santa Clara County,County,2022,January,01/2022,N,Final,997800,961600,36200,3.6,2024,2022-01-01
20453,Santa Clara County,County,2022,February,02/2022,N,Final,1002500,969700,32700,3.3,2024,2022-02-01
20454,Santa Clara County,County,2022,March,03/2022,N,Final,1006700,977400,29300,2.9,2024,2022-03-01
20455,Santa Clara County,County,2022,April,04/2022,N,Final,997500,972100,25500,2.6,2024,2022-04-01
20456,Santa Clara County,County,2022,May,05/2022,N,Final,1003400,980400,23100,2.3,2024,2022-05-01
20457,Santa Clara County,County,2022,June,06/2022,N,Final,1006200,977900,28200,2.8,2024,2022-06-01
20458,Santa Clara County,County,2022,July,07/2022,N,Final,1014100,986400,27700,2.7,2024,2022-07-01
20459,Santa Clara County,County,2022,August,08/2022,N,Final,1015100,986400,28700,2.8,2024,2022-08-01
20460,Santa Clara County,County,2022,September,09/2022,N,Final,1015200,989700,25600,2.5,2024,2022-09-01
20461,Santa Clara County,County,2022,October,10/2022,N,Final,1018200,991300,26800,2.6,2024,2022-10-01
20462,Santa Clara County,County,2022,November,11/2022,N,Final,1017400,989800,27600,2.7,2024,2022-11-01
20463,Santa Clara County,County,2022,December,12/2022,N,Final,1016400,991200,25200,2.5,2024,2022-12-01
20464,Santa Clara County,County,2023,January,01/2023,N,Final,1017400,986400,31100,3.1,2024,2023-01-01
20465,Santa Clara County,County,2023,February,02/2023,N,Final,1025100,992400,32700,3.2,2024,2023-02-01
20466,Santa Clara County,County,2023,March,03/2023,N,Final,1028600,996000,32600,3.2,2024,2023-03-01
20467,Santa Clara County,County,2023,April,04/2023,N,Final,1015900,986000,29900,2.9,2024,2023-04-01
20468,Santa Clara County,County,2023,May,05/2023,N,Final,1014800,983100,31700,3.1,2024,2023-05-01
20469,Santa Clara County,County,2023,June,06/2023,N,Final,1014300,977000,37300,3.7,2024,2023-06-01
20470,Santa Clara County,County,2023,July,07/2023,N,Final,1027100,989100,38100,3.7,2024,2023-07-01
20471,Santa Clara County,County,2023,August,08/2023,N,Final,1027300,985600,41800,4.1,2024,2023-08-01
20472,Santa Clara County,County,2023,September,09/2023,N,Final,1026600,987000,39600,3.9,2024,2023-09-01
20473,Santa Clara County,County,2023,October,10/2023,N,Final,1024500,983900,40700,4.0,2024,2023-10-01
20474,Santa Clara County,County,2023,November,11/2023,N,Final,1024000,984200,39800,3.9,2024,2023-11-01
20475,Santa Clara County,County,2023,December,12/2023,N,Final,1017400,978500,38900,3.8,2024,2023-12-01
20476,Santa Clara County,County,2024,January,01/2024,N,Final,1019300,976700,42600,4.2,2024,2024-01-01
20477,Santa Clara County,County,2024,February,02/2024,N,Final,1023800,981000,42800,4.2,2024,2024-02-01
20478,Santa Clara County,County,2024,March,03/2024,N,Final,1025100,983900,41200,4.0,2024,2024-03-01
20479,Santa Clara County,County,2024,April,04/2024,N,Final,1014800,977000,37800,3.7,2024,2024-04-01
20480,Santa Clara County,County,2024,May,05/2024,N,Final,1014400,978200,36200,3.6,2024,2024-05-01
20481,Santa Clara County,County,2024,June,06/2024,N,Final,1021100,977300,43800,4.3,2024,2024-06-01
20482,Santa Clara County,County,2024,July,07/2024,N,Final,1031700,984400,47300,4.6,2024,2024-07-01
20483,Santa Clara County,County,2024,August,08/2024,N,Final,1028500,981200,47300,4.6,2024,2024-08-01
20484,Santa Clara County,County,2024,September,09/2024,N,Final,1027200,985000,42200,4.1,2024,2024-09-01
20485,Santa Clara County,County,2024,October,10/2024,N,Final,1027300,984300,43000,4.2,2024,2024-10-01
20486,Santa Clara County,County,2024,November,11/2024,N,Final,1023500,980500,43000,4.2,2024,2024-11-01
20487,Santa Clara County,County,2024,December,12/2024,N,Final,1021300,981400,39800,3.9,2024,2024-12-01
20488,Santa Clara County,County,2025,January,01/2025,N,Final,1024100,980700,43500,4.2,2024,2025-01-01
20489,Santa Clara County,County,2025,February,02/2025,N,Final,1026600,984200,42400,4.1,2024,2025-02-01
20490,Santa Clara County,County,2025,March,03/2025,N,Final,1035200,994000,41200,4.0,2024,2025-03-01
20491,Santa Clara County,County,2025,April,04/2025,N,Final,1028600,989000,39700,3.9,2024,2025-04-01
20492,Santa Clara County,County,2025,May,05/2025,N,Final,1027800,988900,39000,3.8,2024,2025-05-01
20493,Santa Clara County,County,2025,June,06/2025,N,Final,1029600,982100,47600,4.6,2024,2025-06-01
20494,Santa Clara County,County,2025,July,07/2025,N,Final,1035400,985400,50000,4.8,2024,2025-07-01
20495,Santa Clara County,County,2025,August,08/2025,N,Final,1038300,990200,48100,4.6,2024,2025-08-01
20496,Santa Clara County,County,2025,September,09/2025,N,Final,1036800,990200,46500,4.5,2024,2025-09-01
20497,Santa Clara County,County,2025,November,11/2025,N,Final,1032800,989000,43800,4.2,2024,2025-11-01
20498,Santa Clara County,County,2025,December,12/2025,N,Preliminary,1031500,990600,40800,4.0,2024,2025-12-01
22584,Solano County,County,2020,February,02/2020,N,Final,216600,208400,8200,3.8,2024,2020-02-01
22585,Solano County,County,2020,March,03/2020,N,Final,214900,203000,12000,5.6,2024,2020-03-01
22586,Solano County,County,2020,April,04/2020,N,Final,208700,176500,32200,15.4,2024,2020-04-01
22587,Solano County,County,2020,May,05/2020,N,Final,204800,175400,29300,14.3,2024,2020-05-01
22588,Solano County,County,2020,June,06/2020,N,Final,210800,184800,26100,12.4,2024,2020-06-01
22589,Solano County,County,2020,July,07/2020,N,Final,211400,186600,24800,11.7,2024,2020-07-01
22590,Solano County,County,2020,August,08/2020,N,Final,209000,187900,21000,10.1,2024,2020-08-01
22591,Solano County,County,2020,September,09/2020,N,Final,208100,187800,20200,9.7,2024,2020-09-01
22592,Solano County,County,2020,October,10/2020,N,Final,207200,189100,18100,8.7,2024,2020-10-01
22593,Solano County,County,2020,November,11/2020,N,Final,206300,188500,17700,8.6,2024,2020-11-01
22594,Solano County,County,2020,December,12/2020,N,Final,206400,188500,18000,8.7,2024,2020-12-01
22595,Solano County,County,2021,January,01/2021,N,Final,206300,187900,18400,8.9,2024,2021-01-01
22596,Solano County,County,2021,February,02/2021,N,Final,206500,188600,17900,8.7,2024,2021-02-01
22597,Solano County,County,2021,March,03/2021,N,Final,207100,190000,17100,8.3,2024,2021-03-01
22598,Solano County,County,2021,April,04/2021,N,Final,206500,190000,16600,8.0,2024,2021-04-01
22599,Solano County,County,2021,May,05/2021,N,Final,206700,191500,15200,7.3,2024,2021-05-01
22600,Solano County,County,2021,June,06/2021,N,Final,208800,191900,16900,8.1,2024,2021-06-01
22601,Solano County,County,2021,July,07/2021,N,Final,209600,193700,15900,7.6,2024,2021-07-01
22602,Solano County,County,2021,August,08/2021,N,Final,209200,194100,15100,7.2,2024,2021-08-01
22603,Solano County,County,2021,September,09/2021,N,Final,209200,196300,12900,6.2,2024,2021-09-01
22604,Solano County,County,2021,October,10/2021,N,Final,209500,197200,12300,5.9,2024,2021-10-01
22605,Solano County,County,2021,November,11/2021,N,Final,209700,198400,11300,5.4,2024,2021-11-01
22606,Solano County,County,2021,December,12/2021,N,Final,209000,198500,10500,5.0,2024,2021-12-01
22607,Solano County,County,2022,January,01/2022,N,Final,208900,197100,11800,5.7,2024,2022-01-01
22608,Solano County,County,2022,February,02/2022,N,Final,209900,199400,10500,5.0,2024,2022-02-01
22609,Solano County,County,2022,March,03/2022,N,Final,210700,201400,9300,4.4,2024,2022-03-01
22610,Solano County,County,2022,April,04/2022,N,Final,208100,200100,8100,3.9,2024,2022-04-01
22611,Solano County,County,2022,May,05/2022,N,Final,209400,202200,7200,3.4,2024,2022-05-01
22612,Solano County,County,2022,June,06/2022,N,Final,209700,201400,8300,3.9,2024,2022-06-01
22613,Solano County,County,2022,July,07/2022,N,Final,210800,202600,8200,3.9,2024,2022-07-01
22614,Solano County,County,2022,August,08/2022,N,Final,210500,202000,8500,4.0,2024,2022-08-01
22615,Solano County,County,2022,September,09/2022,N,Final,210600,203000,7600,3.6,2024,2022-09-01
22616,Solano County,County,2022,October,10/2022,N,Final,209400,201300,8000,3.8,2024,2022-10-01
22617,Solano County,County,2022,November,11/2022,N,Final,208700,200300,8400,4.0,2024,2022-11-01
22618,Solano County,County,2022,December,12/2022,N,Final,209400,201400,8000,3.8,2024,2022-12-01
22619,Solano County,County,2023,January,01/2023,N,Final,209300,199600,9600,4.6,2024,2023-01-01
22620,Solano County,County,2023,February,02/2023,N,Final,212600,202900,9700,4.6,2024,2023-02-01
22621,Solano County,County,2023,March,03/2023,N,Final,212600,203000,9600,4.5,2024,2023-03-01
22622,Solano County,County,2023,April,04/2023,N,Final,210600,202400,8200,3.9,2024,2023-04-01
22623,Solano County,County,2023,May,05/2023,N,Final,211600,203400,8200,3.9,2024,2023-05-01
22624,Solano County,County,2023,June,06/2023,N,Final,212400,203200,9200,4.3,2024,2023-06-01
22625,Solano County,County,2023,July,07/2023,N,Final,214800,205400,9400,4.4,2024,2023-07-01
22626,Solano County,County,2023,August,08/2023,N,Final,215900,205800,10100,4.7,2024,2023-08-01
22627,Solano County,County,2023,September,09/2023,N,Final,217300,207800,9400,4.3,2024,2023-09-01
22628,Solano County,County,2023,October,10/2023,N,Final,216900,207200,9700,4.5,2024,2023-10-01
22629,Solano County,County,2023,November,11/2023,N,Final,217100,207400,9700,4.5,2024,2023-11-01
22630,Solano County,County,2023,December,12/2023,N,Final,216700,206800,9900,4.6,2024,2023-12-01
22631,Solano County,County,2024,January,01/2024,N,Final,215000,204000,11000,5.1,2024,2024-01-01
22632,Solano County,County,2024,February,02/2024,N,Final,216300,205200,11100,5.1,2024,2024-02-01
22633,Solano County,County,2024,March,03/2024,N,Final,217700,207000,10700,4.9,2024,2024-03-01
22634,Solano County,County,2024,April,04/2024,N,Final,215200,205500,9700,4.5,2024,2024-04-01
22635,Solano County,County,2024,May,05/2024,N,Final,215100,205800,9300,4.3,2024,2024-05-01
22636,Solano County,County,2024,June,06/2024,N,Final,216300,205400,10900,5.0,2024,2024-06-01
22637,Solano County,County,2024,July,07/2024,N,Final,217300,205500,11800,5.4,2024,2024-07-01
22638,Solano County,County,2024,August,08/2024,N,Final,217100,205300,11800,5.4,2024,2024-08-01
22639,Solano County,County,2024,September,09/2024,N,Final,217700,207200,10600,4.9,2024,2024-09-01
22640,Solano County,County,2024,October,10/2024,N,Final,216600,205800,10800,5.0,2024,2024-10-01
22641,Solano County,County,2024,November,11/2024,N,Final,216300,205200,11100,5.1,2024,2024-11-01
22642,Solano County,County,2024,December,12/2024,N,Final,215600,205000,10600,4.9,2024,2024-12-01
22643,Solano County,County,2025,January,01/2025,N,Final,217300,205600,11700,5.4,2024,2025-01-01
22644,Solano County,County,2025,February,02/2025,N,Final,217900,206600,11300,5.2,2024,2025-02-01
22645,Solano County,County,2025,March,03/2025,N,Final,219300,208100,11200,5.1,2024,2025-03-01
22646,Solano County,County,2025,April,04/2025,N,Final,217900,207300,10600,4.9,2024,2025-04-01
22647,Solano County,County,2025,May,05/2025,N,Final,217600,207300,10300,4.7,2024,2025-05-01
22648,Solano County,County,2025,June,06/2025,N,Final,217100,204900,12200,5.6,2024,2025-06-01
22649,Solano County,County,2025,July,07/2025,N,Final,217100,204200,12900,5.9,2024,2025-07-01
22650,Solano County,County,2025,August,08/2025,N,Final,217500,204900,12600,5.8,2024,2025-08-01
22651,Solano County,County,2025,September,09/2025,N,Final,218700,206600,12200,5.6,2024,2025-09-01
22652,Solano County,County,2025,November,11/2025,N,Final,217200,205500,11700,5.4,2024,2025-11-01
22653,Solano County,County,2025,December,12/2025,N,Preliminary,215900,204700,11200,5.2,2024,2025-12-01
